transaction_id,session_id,item_idS,player_id,amount,totalPrice,date
451,23124,5,3372,1,49.99,"2018-12-26 02:23:18"
452,23185,3,3770,1,9.99,"2018-12-26 09:23:42"
453,23208,1,3837,1,0.99,"2018-12-26 14:02:01"
454,23275,4,2721,1,19.99,"2018-12-26 09:36:26"
455,23279,2,3076,1,4.99,"2018-12-26 16:58:49"
456,23335,2,1698,1,4.99,"2018-12-27 15:52:36"
457,23408,1,3349,1,0.99,"2018-12-27 18:46:35"
458,23411,1,3372,1,0.99,"2018-12-27 17:17:18"
459,23418,2,3463,1,4.99,"2018-12-27 00:59:32"
460,23422,2,3492,1,4.99,"2018-12-27 22:02:39"
461,23454,1,3734,1,0.99,"2018-12-27 18:27:54"
462,23549,6,709,1,99.99,"2018-12-27 19:07:02"
463,23585,4,23,1,19.99,"2018-12-28 18:06:12"
464,23589,2,283,1,4.99,"2018-12-28 08:54:52"
465,23597,1,1013,1,0.99,"2018-12-28 22:34:35"
466,23651,3,2899,1,9.99,"2018-12-28 23:11:25"
467,23658,2,2981,1,4.99,"2018-12-28 12:18:43"
468,23660,6,3023,1,99.99,"2018-12-28 15:11:46"
469,23671,1,3218,1,0.99,"2018-12-28 12:18:27"
470,23684,3,3372,1,9.99,"2018-12-28 21:09:32"
471,23695,6,3492,1,99.99,"2018-12-28 13:26:23"
472,23728,4,3734,1,19.99,"2018-12-28 16:31:55"
473,23776,1,3905,1,0.99,"2018-12-28 01:27:14"
474,23882,4,23,1,19.99,"2018-12-29 23:14:36"
475,23885,1,171,1,0.99,"2018-12-29 21:55:44"
476,23950,1,2859,1,0.99,"2018-12-29 21:58:54"
477,23972,4,3210,1,19.99,"2018-12-29 19:29:46"
478,23990,5,3423,1,49.99,"2018-12-29 05:07:12"
479,24127,3,2899,1,9.99,"2018-12-29 21:40:33"
480,24133,2,3372,1,4.99,"2018-12-29 16:39:00"
481,24140,1,3734,1,0.99,"2018-12-29 21:28:36"
482,24148,3,3938,1,9.99,"2018-12-29 04:38:49"
483,24156,5,23,1,49.99,"2018-12-30 14:29:10"
484,24255,4,3210,1,19.99,"2018-12-30 07:37:11"
485,24256,1,3218,1,0.99,"2018-12-30 21:11:30"
486,24268,1,3362,1,0.99,"2018-12-30 22:00:16"
487,24269,1,3372,1,0.99,"2018-12-30 22:58:56"
488,24313,1,3734,1,0.99,"2018-12-30 06:04:22"
489,24329,1,3851,1,0.99,"2018-12-30 06:58:32"
490,24432,1,3218,1,0.99,"2018-12-30 23:20:47"
491,24436,1,3362,1,0.99,"2018-12-30 06:27:09"
492,24457,3,3986,1,9.99,"2018-12-30 07:07:34"
493,24464,5,23,1,49.99,"2018-12-31 18:46:20"
494,24527,1,2757,1,0.99,"2018-12-31 20:45:07"
495,24541,2,2919,1,4.99,"2018-12-31 09:36:14"
496,24560,5,3210,1,49.99,"2018-12-31 04:15:05"
497,24561,4,3218,1,19.99,"2018-12-31 09:13:31"
498,24577,3,3372,1,9.99,"2018-12-31 14:04:23"
499,24579,1,3381,1,0.99,"2018-12-31 12:56:57"
500,24649,5,3877,1,49.99,"2018-12-31 06:50:20"
501,24655,3,3905,1,9.99,"2018-12-31 18:57:16"
502,24681,1,3986,1,0.99,"2018-12-31 02:20:59"
503,24756,5,3210,1,49.99,"2018-12-31 00:42:30"
504,24757,4,3210,1,19.99,"2018-12-31 12:22:29"
505,24766,1,3372,1,0.99,"2018-12-31 19:39:16"
506,24767,5,3372,1,49.99,"2018-12-31 20:11:34"
507,24788,5,3877,1,49.99,"2018-12-31 22:26:35"
